info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 

 LOG  Running "HeartPyApp" with {"rootTag":1,"initialProps":{"concurrentRoot":false}}
 LOG  Loading react-native-worklets-core...
 LOG  Worklets loaded successfully
 LOG  [PPGCamera] Initializing frame processor plugin
 LOG  [PPGCamera] Frame processor plugin ready: true
 LOG  [PPGCamera] Creating emitSample callback (worklet disabled) {"hasOnSample": true}
 LOG  [PPGCamera] Props received {"hasOnSample": true, "isActive": false}
 LOG  [PPGCamera] Setting up NativeModules event listener
 LOG  [PPGCamera] Permission status: true
 LOG  [PPGCamera] Disabling frame processor
 LOG  [PPGCamera] Native torch request {"level": 0}
 LOG  [PPGCamera] Device/permission check {"hasDevice": true, "hasPermission": true, "hasTorch": true, "isActive": false}
 LOG  [PPGCamera] Frame processor status {"hasPlugin": true, "isActive": false}
 LOG  [PPGCamera] Torch mode update {"hasTorch": true, "isActive": false, "platform": "ios", "torchStrategy": "PPGCameraManager"}
 LOG  [App] Initializing analyzer
 LOG  [PPGCamera] Native torch applied {"level": 0}
 LOG  [PPGCamera] Camera settings unlocked
 LOG  [App] Start button pressed, current state: idle
 LOG  [PPGAnalyzer] Start requested, current state: idle
 LOG  [PPGAnalyzer] State transition {"from": "idle", "to": "starting"}
 LOG  [App] Analyzer state changed {"nextState": "starting"}
 LOG  [PPGAnalyzer] Creating HeartPy wrapper...
 LOG  [HeartPyWrapper] Create called with sampleRate: 30
 LOG  [HeartPyWrapper] Loading react-native-heartpy...
 LOG  [HeartPyWrapper] Setting JSI config...
 LOG  [HeartPyWrapper] Creating RealtimeAnalyzer...
 LOG  [PPGCamera] Creating emitSample callback (worklet disabled) {"hasOnSample": true}
 LOG  [PPGCamera] Clearing NativeModules event listener
 LOG  [PPGCamera] Native torch request {"level": 0}
 LOG  [PPGCamera] Props received {"hasOnSample": true, "isActive": true}
 LOG  [PPGCamera] Setting up NativeModules event listener
 LOG  [PPGCamera] Device/permission check {"hasDevice": true, "hasPermission": true, "hasTorch": true, "isActive": true}
 LOG  [PPGCamera] Frame processor status {"hasPlugin": true, "isActive": true}
 LOG  [PPGCamera] Torch mode update {"hasTorch": true, "isActive": true, "platform": "ios", "torchStrategy": "PPGCameraManager"}
 LOG  [PPGCamera] Native torch applied {"level": 0}
 LOG  HeartPy: using NativeModules path
 LOG  [HeartPyWrapper] RealtimeAnalyzer created successfully
 LOG  [PPGAnalyzer] HeartPy wrapper created successfully
 LOG  [PPGAnalyzer] State transition {"from": "starting", "to": "running"}
 LOG  [App] Analyzer state changed {"nextState": "running"}
 LOG  [PPGCamera] Creating emitSample callback (worklet disabled) {"hasOnSample": true}
 LOG  [PPGAnalyzer] Starting timer with interval: 50
 LOG  [PPGAnalyzer] Started successfully
 LOG  [App] Start completed successfully
 LOG  [PPGCamera] Clearing NativeModules event listener
 LOG  [PPGCamera] Props received {"hasOnSample": true, "isActive": true}
 LOG  [PPGCamera] Setting up NativeModules event listener
 LOG  [PPGCamera] Camera settings locked {"focus": "locked", "torch": {"level": 1, "status": "on"}, "whiteBalance": "locked"}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 0}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 0}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 0}
 LOG  [PPGCamera] Enabling frame processor
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 0}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 0}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 0}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 0}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758358941.099818, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655746.944041, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.1275868, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655780.277041, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 2}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358941.099818, "lastTimestamp": 1758358941.1275868, "sampleCount": 2, "timestampCount": 2}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358941.099818, "firstValue": 0, "sampleCount": 2, "timestampCount": 2}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 2}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.159155, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655813.610708, "value": 0.6}
